studentId,class
1,2K
2,3Z
3,8O
4,10I
5,7N
6,1S
7,3W
8,12T
9,3W
10,10D
11,5I
12,10I
13,4O
14,8D
15,10I
16,8X
17,5S
18,3J
19,12C
20,5I
21,4G
22,1N
23,4M
24,4S
25,12P
26,9L
27,12X
28,12M
29,10J
30,2P
31,1Z
32,12E
33,9T
34,1O
35,11T
36,10X
37,9L
38,6K
39,6F
40,11G
41,7B
42,9R
43,7V
44,3W
45,4Z
46,8J
47,11E
48,8C
49,3G
50,1M
51,2Z
52,4Z
53,6A
54,7L
55,10T
56,1P
57,5N
58,11I
59,12N
60,6F
61,1C
62,6Y
63,8O
64,1S
65,8T
66,6A
67,9Y
68,7C
69,1V
70,10F
71,3S
72,4R
73,6J
74,9S
75,3N
76,3E
77,3Y
78,1P
79,6J
80,7X
81,1W
82,8L
83,11Z
84,4Q
85,7W
86,4S
87,10Y
88,2K
89,3R
90,10N
91,4D
92,7H
93,10Y
94,5M
95,5Y
96,7M
97,3T
98,7U
99,1T
100,12S
101,9A
102,5D
103,11M
104,2F
105,3G
106,4P
107,9I
108,9H
109,3D
110,4C
111,8E
112,3Q
113,4D
114,2N
115,3X
116,1O
117,5D
118,7W
119,10J
120,4R
121,4X
122,10A
123,8N
124,2Y
125,2M
126,8V
127,10E
128,3D
129,2Y
130,8T
131,7M
132,4X
133,7L
134,1O
135,5I
136,11B
137,10S
138,11G
139,4A
140,7N
141,10N
142,12A
143,11A
144,8I
145,1Q
146,10B
147,5Q
148,5Y
149,5D
150,7M
151,6F
152,10U
153,8M
154,8D
155,9A
156,2J
157,8O
158,1Y
159,5Y
160,4O
161,9S
162,8I
163,9F
164,3Q
165,10A
166,5L
167,3V
168,4K
169,11R
170,11W
171,4I
172,4H
173,8V
174,3B
175,12S
176,1C
177,12V
178,9B
179,7B
180,1R
181,12N
182,8K
183,2X
184,11A
185,10A
186,5M
187,11L
188,4N
189,2T
190,9J
191,6W
192,1F
193,5F
194,8T
195,8U
196,11D
197,2Q
198,10Z
199,7M
200,3M
201,12D
202,10Q
203,12O
204,12X
205,11X
206,11W
207,9G
208,3A
209,7L
210,4C
211,12G
212,9I
213,5Z
214,4T
215,8T
216,6Q
217,6I
218,6X
219,3Q
220,12K
221,3Z
222,10D
223,1U
224,3S
225,3H
226,10Q
227,8P
228,7O
229,8A
230,10V
231,5G
232,8J
233,7Z
234,9R
235,12N
236,5S
237,1Q
238,12F
239,2M
240,11Z
241,4L
242,3R
243,4Q
244,10P
245,4J
246,11Y
247,9E
248,1K
249,7E
250,8J
251,12Z
252,12Q
253,5U
254,6O
255,5L
256,10Z
257,7U
258,3P
259,4I
260,6U
261,11L
262,2U
263,4G
264,5U
265,8K
266,1C
267,11D
268,5F
269,5G
270,8Y
271,7Q
272,6E
273,2U
274,8P
275,3N
276,8I
277,12P
278,7Z
279,12C
280,9U
281,11W
282,12F
283,2W
284,9Z
285,7D
286,11A
287,3J
288,1A
289,8B
290,6H
291,5D
292,2I
293,5Q
294,7M
295,12D
296,3X
297,3W
298,9J
299,11H
300,11E
301,7C
302,12K
303,7J
304,5Q
305,2H
